prefix,test_name,collected_benchmark_avg_r2,collected_benchmark_avg_r2_iqr,collected_benchmark_avg_rmse,collected_benchmark_avg_rmse_iqr,collected_benchmark_Yaw_r2,collected_benchmark_Yaw_r2_iqr,collected_benchmark_Pitch_r2,collected_benchmark_Pitch_r2_iqr,collected_benchmark_Yaw_rmse,collected_benchmark_Yaw_rmse_iqr,collected_benchmark_Pitch_rmse,collected_benchmark_Pitch_rmse_iqr,collected_benchmark_mean_abs_latency_ms,collected_benchmark_mean_abs_latency_ms_iqr,secondary_benchmark_avg_r2,secondary_benchmark_avg_r2_iqr,secondary_benchmark_avg_rmse,secondary_benchmark_avg_rmse_iqr,secondary_benchmark_Yaw_r2,secondary_benchmark_Yaw_r2_iqr,secondary_benchmark_Pitch_r2,secondary_benchmark_Pitch_r2_iqr,secondary_benchmark_Yaw_rmse,secondary_benchmark_Yaw_rmse_iqr,secondary_benchmark_Pitch_rmse,secondary_benchmark_Pitch_rmse_iqr,secondary_benchmark_mean_abs_latency_ms,secondary_benchmark_mean_abs_latency_ms_iqr
arch_movement,arch_1dcnn,-2.3122,1.8242,32.2452,16.6776,-4.6243,3.6484,0.0000,0.0000,47.1668,16.1332,17.3237,17.2219,1054.00,NaN,0.3292,NaN,6.3339,NaN,0.6584,NaN,0.0000,NaN,8.6284,NaN,4.0394,NaN,155.00,NaN
arch_movement,arch_1dcnn,-0.5703,0.6541,37.1741,19.5282,-1.1405,1.3083,0.0000,0.0000,60.2708,16.2713,14.0774,16.3904,1587.89,175.6700,0.3350,NaN,14.3814,NaN,0.6699,NaN,0.0000,NaN,21.4014,NaN,7.3615,NaN,232.50,NaN
arch_movement,arch_1dcnn,-0.1121,0.1757,37.0747,22.7793,-0.2243,0.3514,0.0000,0.0000,55.1093,9.3849,19.0402,28.2720,1322.15,494.4500,0.3128,NaN,20.7025,NaN,0.6256,NaN,0.0000,NaN,29.0233,NaN,12.3817,NaN,155.00,NaN
arch_movement,arch_1dcnn,-12.2932,19.3376,35.4992,38.7315,-24.5864,38.6751,0.0000,0.0000,56.2556,62.9245,14.7427,14.5385,1260.15,370.4500,0.2962,NaN,4.9431,NaN,0.5924,NaN,0.0000,NaN,8.0245,NaN,1.8617,NaN,613.80,NaN
arch_movement,arch_1dcnn,-2.9698,4.8157,52.6405,26.3559,0.0000,0.0000,-5.9396,9.6315,56.2011,48.0425,49.0799,43.0502,1203.83,873.1675,0.3628,NaN,8.8942,NaN,0.0000,NaN,0.7256,NaN,7.9881,NaN,9.8004,NaN,418.50,NaN
arch_movement,arch_1dcnn,-0.6129,0.9229,56.9351,10.9609,0.0000,0.0000,-1.2259,1.8458,54.0065,26.2179,59.8637,27.1320,1334.15,558.0000,0.3713,NaN,19.2141,NaN,0.0000,NaN,0.7425,NaN,18.4461,NaN,19.9821,NaN,223.20,NaN
arch_movement,arch_1dcnn,-6.2595,6.8601,48.7762,17.6205,-6.2437,5.3636,-6.2754,6.5146,48.9942,20.3939,48.5581,27.2765,1317.50,294.5000,0.7104,NaN,9.7910,NaN,0.6825,NaN,0.7382,NaN,10.2633,NaN,9.3187,NaN,NaN,NaN
arch_movement,arch_1dcnn,-1.0669,0.7111,57.0714,9.8570,-0.9036,1.3149,-1.2302,1.0267,54.9292,18.4253,59.2135,16.8574,948.08,631.6250,0.6130,NaN,24.3612,NaN,0.6956,NaN,0.5305,NaN,21.7321,NaN,26.9903,NaN,82.67,NaN
arch_movement,arch_1dcnn,0.0000,0.0000,34.3368,33.9793,0.0000,0.0000,0.0000,0.0000,31.7572,37.2121,36.9164,59.4038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
arch_movement,arch_lstm,-0.0227,0.0220,20.5183,0.0991,-0.0454,0.0440,0.0000,0.0000,21.8952,0.1981,19.1413,0.0000,186.00,NaN,-0.0073,NaN,17.0053,NaN,-0.0146,NaN,0.0000,NaN,14.8695,NaN,19.1412,NaN,285.20,NaN
arch_movement,arch_lstm,-0.0547,0.0364,31.8021,1.4118,-0.1094,0.0728,0.0000,0.0000,44.4629,2.8235,19.1413,0.0000,848.62,592.8750,-0.0872,NaN,29.7534,NaN,-0.1743,NaN,0.0000,NaN,40.3656,NaN,19.1412,NaN,241.11,NaN
arch_movement,arch_lstm,-0.0665,0.0229,36.5343,1.3998,-0.1330,0.0458,0.0000,0.0000,53.9273,2.7995,19.1413,0.0000,599.33,496.0000,-0.1717,NaN,37.0597,NaN,-0.3434,NaN,0.0000,NaN,54.9781,NaN,19.1413,NaN,372.00,NaN
arch_movement,arch_lstm,-3.3801,0.0859,28.4443,1.0081,-6.7603,0.1719,0.0000,0.0000,37.7473,2.0163,19.1413,0.0000,692.33,661.3325,-4.6194,NaN,29.6791,NaN,-9.2389,NaN,0.0000,NaN,40.2169,NaN,19.1412,NaN,NaN,NaN
arch_movement,arch_lstm,-0.0197,0.0194,22.7161,0.4494,0.0000,0.0000,-0.0393,0.0387,24.5852,0.0000,20.8471,0.8988,1147.00,1550.0000,-0.0054,NaN,21.6968,NaN,0.0000,NaN,-0.0108,NaN,24.5851,NaN,18.8086,NaN,289.33,NaN
arch_movement,arch_lstm,-0.0771,0.0342,34.3998,1.6398,0.0000,0.0000,-0.1543,0.0684,24.5852,0.0000,44.2144,3.2796,387.50,263.5000,-0.1565,NaN,34.8554,NaN,0.0000,NaN,-0.3130,NaN,24.5851,NaN,45.1256,NaN,124.00,NaN
arch_movement,arch_lstm,-0.0896,0.0761,21.4257,0.3292,-0.1559,0.1196,-0.0233,0.0326,22.0594,0.3185,20.7920,0.7032,232.50,232.5000,-0.0247,NaN,18.4363,NaN,-0.0391,NaN,-0.0102,NaN,18.5663,NaN,18.3063,NaN,136.40,NaN
