test_name,collected_benchmark_avg_r2,collected_benchmark_avg_r2_iqr,collected_benchmark_avg_rmse,collected_benchmark_avg_rmse_iqr,collected_benchmark_Yaw_r2,collected_benchmark_Yaw_r2_iqr,collected_benchmark_Pitch_r2,collected_benchmark_Pitch_r2_iqr,collected_benchmark_Yaw_rmse,collected_benchmark_Yaw_rmse_iqr,collected_benchmark_Pitch_rmse,collected_benchmark_Pitch_rmse_iqr,collected_benchmark_mean_abs_latency_ms,collected_benchmark_mean_abs_latency_ms_iqr,secondary_benchmark_avg_r2,secondary_benchmark_avg_r2_iqr,secondary_benchmark_avg_rmse,secondary_benchmark_avg_rmse_iqr,secondary_benchmark_Yaw_r2,secondary_benchmark_Yaw_r2_iqr,secondary_benchmark_Pitch_r2,secondary_benchmark_Pitch_r2_iqr,secondary_benchmark_Yaw_rmse,secondary_benchmark_Yaw_rmse_iqr,secondary_benchmark_Pitch_rmse,secondary_benchmark_Pitch_rmse_iqr,secondary_benchmark_mean_abs_latency_ms,secondary_benchmark_mean_abs_latency_ms_iqr
tfFroz_cP1,-1.5060,1.2282,31.1316,1.6529,-3.0119,2.4563,0.0000,0.0000,41.0296,15.1284,21.2336,11.8227,570.00,450.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP1,-0.5829,0.7564,45.4520,5.0255,-1.1658,1.5128,0.0000,0.0000,61.2661,23.9461,29.6378,35.8344,1472.50,326.2500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP1,-0.1554,0.2700,48.1079,15.5199,-0.3109,0.5400,0.0000,0.0000,57.2350,13.0455,38.9808,45.0953,1162.92,676.2525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP1,-6.1329,10.1765,39.8106,46.7839,-12.2657,20.3531,0.0000,0.0000,42.9641,41.9208,36.6570,43.8387,1011.56,647.8125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP1,-1.3968,1.6399,40.7299,32.6952,0.0000,0.0000,-2.7937,3.2798,44.5938,37.6659,36.8659,18.5987,722.50,562.5000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP1,-0.0180,0.3638,44.0427,17.5130,0.0000,0.0000,-0.0360,0.7275,46.9087,16.2030,41.1766,14.2809,482.25,276.7500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP1,-3.4650,0.9201,42.1756,5.3970,-3.4592,2.2099,-3.4708,3.2185,42.4756,12.8251,41.8756,15.0062,650.00,633.7500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP1,-0.3601,0.5074,47.2553,8.8505,-0.3574,0.4101,-0.3627,0.6720,47.0285,9.5594,47.4820,12.5563,669.17,603.7500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP1,0.0000,0.0000,29.9019,26.4196,0.0000,0.0000,0.0000,0.0000,25.5666,7.0913,34.2371,49.8449,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP2,-1.0908,0.9589,35.3238,19.3235,-2.1817,1.9178,0.0000,0.0000,35.8596,11.0354,34.7880,27.6116,630.00,420.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP2,-0.4295,0.5039,44.8929,16.9242,-0.8590,1.0077,0.0000,0.0000,54.4767,13.7943,35.3091,14.0320,580.12,596.6250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP2,-0.0344,0.2244,47.2934,18.9429,-0.0687,0.4487,0.0000,0.0000,49.8375,12.1315,44.7493,18.1445,353.28,406.1450,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP2,-11.4795,15.2283,41.9794,40.5502,-22.9590,30.4567,0.0000,0.0000,58.7909,47.3506,25.1680,31.7224,359.06,254.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP2,-1.1827,1.3901,40.4680,11.6843,0.0000,0.0000,-2.3654,2.7801,45.7674,38.6940,35.1685,12.5000,903.75,851.2500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP2,0.0038,0.2069,42.4731,11.9358,0.0000,0.0000,0.0076,0.4138,45.8280,14.6522,39.1182,7.1933,690.00,660.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP2,-3.9425,2.4159,42.5684,9.5362,-4.2857,2.5110,-3.5994,2.7165,43.3366,11.6059,41.8003,15.0412,765.00,930.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tfFroz_cP2,-0.3074,0.6461,45.2766,12.3733,-0.4377,0.8808,-0.1771,0.3899,47.1662,15.8837,43.3869,5.7460,540.00,390.0000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
